회원, 동맹 공헌 랭킹, 본 서버 공헌 랭킹, 공헌이번 주, 전공이번 주, 협공이번 주, 기부이번 주, 공헌총량, 전공총량, 협공총량, 기부총량, 세력치, 소속 진영, 그룹
태리농부, 1, 13, 66635316, 698371, 9347, 251266, 157174769, 1080734, 31834, 413180, 29650, 사예, 영농조합
으랏차차농부, 2, 18, 45943446, 715147, 19898, 386646, 147378335, 1036185, 47127, 534578, 30200, 사예, 영농조합
칼끝, 3, 23, 51593047, 607746, 13776, 0, 149606039, 961890, 50377, 137611, 32450, 사예, 무한
羊수학, 4, 30, 43074820, 537728, 13743, 298845, 127957911, 882518, 49148, 550746, 31090, 사예, 영농조합
無限조운, 5, 45, 51640156, 562512, 1501, 185367, 130672225, 844242, 5739, 319128, 29220, 사예, 무한
RZ간웅님, 6, 56, 55957208, 482843, 20840, 131398, 147049352, 713558, 57055, 259987, 32090, 서촉, 하마
巛신유나, 9, 69, 37515183, 521489, 5999, 0, 123392531, 704775, 24857, 138469, 33813, 사예, 그룹 없음
SP용랑, 7, 63, 29480747, 495816, 11423, 297918, 104321021, 699956, 48484, 297918, 30383, 사예, 그룹 없음
巛冰탕후루, 10, 73, 43834268, 399683, 7967, 0, 119874777, 686958, 41422, 4184, 31230, 사예, 그룹 없음
無限뮤라, 11, 75, 37104812, 441689, 16175, 244881, 107226220, 648991, 46630, 375465, 33950, 사예, 무한
킹아야ㆍ, 8, 68, 20943505, 396715, 19139, 200560, 80926912, 643670, 60186, 395960, 21800, 사예, 그룹 없음
巛삐카츄, 12, 83, 41063275, 430027, 6959, 0, 110994275, 639328, 30706, 86308, 31713, 서촉, 그룹 없음
SPㆍ킹, 20, 126, 32733342, 426962, 5173, 0, 98322903, 606296, 19561, 253051, 29643, 서촉, 그룹 없음
無限알파, 13, 94, 37648497, 396367, 12933, 258109, 107627962, 602943, 26553, 541981, 30170, 사예, 무한
통도사, 16, 105, 34711878, 388019, 9491, 221915, 109674558, 602627, 22130, 493921, 34260, 사예, 그룹 없음
巛한라, 14, 97, 36610383, 436754, 11242, 495320, 104935941, 597931, 40923, 500240, 30180, 사예, 그룹 없음
酒현덕, 15, 102, 36687486, 398951, 15339, 49322, 124293218, 594743, 45721, 53798, 36100, 사예, 그룹 없음
众사치, 18, 120, 23170976, 312328, 8456, 150632, 95235867, 587340, 28101, 284829, 29713, 사예, 그룹 없음
SP하노이, 17, 109, 44558829, 426136, 12445, 506944, 128254820, 583824, 30621, 511418, 29460, 사예, 그룹 없음
众화극, 19, 125, 29789053, 405783, 11692, 363179, 145094737, 569027, 38545, 363179, 31630, 사예, 그룹 없음
無限대구장, 21, 135, 36734319, 404008, 13230, 419169, 100765184, 550044, 44882, 571582, 29110, 서촉, 무한
SP깐도리, 32, 192, 31075319, 339530, 350, 0, 84447219, 529161, 9252, 0, 23330, 서촉, 그룹 없음
여호수야, 34, 206, 48652370, 383472, 2247, 916196, 117885845, 512618, 15228, 921590, 30600, 서촉, 그룹 없음
푸른해, 27, 182, 25364148, 352053, 15748, 125713, 99763935, 504753, 43711, 251337, 34063, 서촉, 하마
민책, 30, 197, 34037584, 383275, 10589, 0, 104083098, 499915, 33865, 3685, 30680, 서촉, 하마
칼가자미, 33, 194, 36707251, 365360, 4588, 1919898, 100510508, 498919, 28697, 2175404, 30130, 사예, 그룹 없음
羊보까, 24, 167, 43433263, 316395, 11620, 593762, 125824137, 494336, 45577, 593762, 28330, 사예, 영농조합
酒맹덕, 28, 184, 30475506, 345799, 15693, 120342, 98808909, 493150, 45616, 125054, 32420, 사예, 그룹 없음
축둥, 22, 152, 44420571, 332591, 17436, 253674, 121433460, 473232, 55199, 465754, 28313, 사예, 그룹 없음
RZ디에스, 38, 219, 63724157, 377885, 12019, 358740, 148808672, 467643, 39017, 362978, 33830, 서촉, 하마
SP연어, 26, 174, 38290390, 322072, 17881, 300015, 103110856, 467027, 60249, 438401, 28246, 사예, 그룹 없음
원통사, 39, 220, 61098029, 299745, 11814, 0, 106253006, 465840, 38370, 127378, 33390, 사예, 그룹 없음
SP돼지감자, 29, 187, 15382461, 266238, 16326, 132402, 87257248, 455175, 52671, 418564, 24800, 파군, 그룹 없음
SP포고라니, 36, 209, 25384897, 317887, 10658, 562364, 78417861, 447352, 37832, 814852, 27350, 사예, 그룹 없음
众야차, 31, 190, 31117042, 289846, 5447, 404352, 96373754, 445089, 33074, 540504, 34660, 사예, 그룹 없음
마스터농부, 25, 173, 26264014, 295880, 14670, 305249, 90631804, 439431, 49109, 552814, 26670, 사예, 영농조합
대선싫어, 23, 153, 26786112, 312592, 29626, 243273, 84112066, 431456, 92151, 370993, 29520, 사예, 그룹 없음
無限알터, 40, 221, 32835520, 308658, 14262, 369465, 92652315, 431375, 49484, 738922, 25993, 사예, 무한
無限동백, 35, 205, 21026068, 282205, 19691, 578652, 86519860, 425914, 52740, 858733, 30780, 사예, 무한
侯이똘망, 42, 250, 32386072, 282535, 17804, 552280, 106610046, 424610, 41852, 552280, 29860, 사예, 그룹 없음
巛조이, 37, 216, 25305388, 325564, 19048, 248362, 90188949, 414288, 59307, 394336, 25550, 사예, 그룹 없음
오전이는농부, 43, 256, 31680680, 254589, 4088, 305351, 94811848, 407850, 27614, 305351, 28623, 사예, 영농조합
巛나간다, 46, 282, 39379645, 301258, 12451, 242612, 117752002, 403610, 38501, 363205, 34990, 사예, 그룹 없음
우마왕, 44, 265, 42309796, 329930, 21758, 289223, 100789770, 393722, 52302, 446805, 24840, 서촉, 하마
영오농부, 41, 247, 32302303, 273486, 26945, 121338, 100834600, 386173, 71774, 247416, 29460, 사예, 영농조합
巛연개소문, 45, 280, 30129335, 257363, 13522, 104642, 93039893, 383650, 45781, 107949, 32020, 사예, 그룹 없음
호섭, 47, 306, 42554561, 249628, 5030, 246925, 100884472, 365930, 28332, 494201, 30913, 서촉, 하마
RZ곤, 53, 354, 31702300, 253279, 12064, 0, 98047637, 354492, 32217, 250559, 19472, 서촉, 하마
侯낙양유치원, 55, 357, 23040149, 254055, 6270, 870372, 81818632, 354028, 25565, 899112, 28090, 사예, 그룹 없음
無限워니쭈니, 49, 336, 32937756, 233448, 9731, 280831, 105357258, 352597, 35113, 466308, 27760, 사예, 무한
쉬는농부, 56, 361, 44489149, 244525, 2941, 0, 117961454, 345002, 19987, 460402, 30430, 사예, 영농조합
巛진소한, 61, 382, 28618612, 252586, 8547, 486661, 82472729, 335778, 31701, 623177, 28910, 사예, 그룹 없음
상또, 68, 402, 34885499, 249117, 8326, 156368, 112021706, 335342, 20361, 156368, 33260, 사예, 그룹 없음
YUNONE, 65, 392, 27634897, 240812, 18879, 167551, 84399958, 333453, 40603, 305665, 25513, 사예, 그룹 없음
잠자는농부, 48, 327, 27502713, 188615, 19027, 0, 94815793, 332483, 48990, 131086, 30450, 사예, 영농조합
巛꿀차, 63, 386, 38045209, 229235, 11131, 491738, 90885448, 332430, 25477, 491738, 32390, 사예, 그룹 없음
SP부엉이, 58, 372, 17360712, 221072, 6612, 346023, 75190800, 331832, 35733, 445411, 24530, 사예, 그룹 없음
당돌한농부, 59, 374, 23146880, 203775, 11217, 372234, 84211285, 328826, 36317, 619647, 28180, 서촉, 영농조합
특이점, 60, 378, 55234095, 222748, 8814, 0, 96944020, 327288, 40565, 522640, 21316, 서촉, 하마
아련한농부, 72, 419, 22575645, 200280, 3826, 0, 84791234, 326965, 15209, 0, 21603, 서촉, 영농조합
巛키리야스, 51, 345, 21155574, 201222, 9334, 692760, 88682233, 323416, 39338, 1095425, 33630, 서촉, 그룹 없음
RZ찬블리, 70, 416, 42768003, 243570, 5710, 330452, 111679365, 320593, 27063, 576773, 29610, 서촉, 하마
巛픽션, 52, 350, 53721229, 214753, 10516, 305185, 111905614, 317741, 42881, 643353, 31660, 사예, 그룹 없음
酒고주, 57, 363, 38957842, 256236, 13875, 356307, 78653891, 317634, 41674, 560819, 30060, 사예, 그룹 없음
기미사, 67, 423, 24237138, 192230, 8706, 377150, 100746317, 312665, 29001, 625580, 30400, 파군, 그룹 없음
RZ작은하마, 81, 476, 36665776, 293497, 3222, 0, 98050662, 312035, 10878, 0, 22279, 서촉, 하마
無限티파니옹, 76, 449, 25130866, 162171, 7379, 0, 101126378, 304346, 25034, 69280, 25703, 서촉, 무한
지누농부, 62, 383, 30852448, 200739, 12790, 0, 85995180, 302065, 46738, 126102, 28200, 사예, 영농조합
SP은마아팟, 64, 391, 22738905, 208788, 8385, 296471, 68338831, 298359, 31382, 525474, 23150, 사예, 그룹 없음
巛소고기, 54, 356, 29191215, 190526, 11881, 528114, 90283607, 295970, 44926, 772104, 23010, 서촉, 그룹 없음
众헤리티지, 73, 426, 29948582, 180094, 14503, 353539, 87210377, 287029, 44344, 476178, 26989, 사예, 그룹 없음
無帝라면, 71, 418, 28386043, 173875, 7079, 382906, 95468789, 286541, 33656, 652731, 33350, 사예, 그룹 없음
땡벌농부, 80, 466, 25154044, 197077, 11021, 0, 85927818, 285835, 32252, 285139, 28083, 사예, 영농조합
巛커피오랑, 66, 398, 22627024, 169992, 19023, 480246, 68304807, 283433, 54271, 608419, 25510, 사예, 그룹 없음
탐스러워, 78, 458, 35613292, 208366, 11312, 436690, 87943090, 281944, 35133, 784830, 23181, 서촉, 하마
삽질장인농부, 85, 503, 36517050, 169631, 4740, 592173, 91505946, 279078, 28372, 596591, 23810, 사예, 영농조합
侯똘망이, 83, 484, 18953047, 180601, 8679, 578053, 88270444, 276611, 30422, 578053, 23833, 사예, 그룹 없음
RZ무리안, 96, 558, 33678536, 196873, 1684, 122395, 91250071, 271036, 8633, 253607, 13470, 서촉, 하마
巛청담베이비, 50, 343, 20402985, 197918, 38503, 309596, 70430613, 269818, 97111, 572452, 25800, 사예, 그룹 없음
無帝곰탈여우, 77, 451, 30922179, 201513, 12634, 0, 80152629, 269346, 43544, 0, 27253, 서촉, 그룹 없음
巛수릉, 74, 436, 40993957, 176354, 20800, 356232, 85359926, 267242, 60751, 528411, 26470, 사예, 그룹 없음
SP사마선, 87, 516, 23371598, 187289, 3596, 420471, 80702578, 261627, 24023, 710815, 23040, 사예, 그룹 없음
酒정뱅이, 69, 412, 23051141, 149197, 17230, 0, 70714757, 256534, 61305, 124346, 28810, 사예, 그룹 없음
巛태제, 102, 590, 42836973, 193706, 3006, 323772, 100138689, 254644, 10565, 545011, 34800, 사예, 그룹 없음
희안사, 79, 465, 35224002, 166048, 18152, 287709, 93376790, 249677, 57783, 515981, 29306, 사예, 그룹 없음
巛Aka, 90, 535, 26488810, 155948, 12577, 315825, 90178162, 248809, 40590, 578599, 27141, 서촉, 그룹 없음
지와빠, 84, 491, 25519100, 143712, 14988, 121115, 87858457, 248796, 44311, 365951, 27250, 서촉, 하마
킹휘ㆍ, 86, 509, 29867155, 175860, 17882, 264002, 74624490, 245258, 50413, 409801, 18620, 사예, 그룹 없음
형수새참농부, 82, 480, 25047057, 179734, 11263, 0, 89089376, 239364, 42120, 255426, 25500, 사예, 영농조합
巛에데, 88, 524, 17305553, 177994, 10989, 298654, 68470647, 237816, 43550, 544152, 25980, 사예, 그룹 없음
酒퍼슈수, 89, 532, 23323655, 161536, 13210, 436065, 80148271, 237349, 33287, 646581, 29330, 사예, 그룹 없음
無限대박, 111, 619, 50142734, 159955, 2931, 1754544, 124361369, 233917, 14144, 2187486, 34063, 서촉, 무한
呂두령, 104, 592, 27910442, 195134, 2501, 269432, 66522929, 231485, 27295, 534709, 19880, 사예, 그룹 없음
無限골퍼, 92, 537, 34625386, 192933, 6474, 351880, 72419946, 231056, 28969, 395448, 22230, 사예, 무한
어머나농부, 105, 597, 20493132, 147430, 8846, 0, 74284596, 230209, 27476, 126562, 27990, 사예, 영농조합
비루스, 97, 561, 38298293, 186004, 8669, 0, 76362152, 226471, 27638, 205930, 30546, 사예, 무한
달빛군주, 98, 570, 41045839, 137938, 8769, 242136, 97282087, 223203, 8769, 485583, 28690, 서촉, 하마
众이치, 115, 635, 18419293, 142318, 7281, 184201, 91133681, 222833, 20905, 184201, 35286, 사예, 그룹 없음
巛르브론, 120, 665, 17861648, 166509, 2000, 1688840, 64364506, 221730, 12136, 1694774, 19500, 서촉, 그룹 없음
귤, 93, 543, 39188013, 141387, 9923, 0, 127076802, 220400, 41227, 0, 33780, 서촉, 영농조합
달료라농부, 99, 574, 25564695, 124789, 9234, 1452848, 74573132, 219345, 37393, 1733881, 30933, 사예, 영농조합
巛운서, 108, 610, 27006458, 181893, 9547, 1090338, 82255729, 216709, 29621, 1331966, 21043, 사예, 그룹 없음
농부테스형, 94, 551, 22276298, 150178, 9850, 296896, 78013004, 214825, 42913, 462348, 27840, 사예, 영농조합
ㅋㅎヘ, 95, 555, 21020124, 148749, 16149, 283089, 63368566, 214769, 48769, 501283, 26403, 사예, 그룹 없음
SP스랄, 101, 585, 28964932, 136670, 6812, 370845, 75220592, 214727, 36946, 478595, 24453, 사예, 그룹 없음
반달가슴용, 106, 601, 25469248, 142244, 5549, 772929, 59930470, 211825, 21819, 1120587, 29220, 사예, 무한
휴식라니, 118, 651, 7410960, 126727, 3300, 10193604, 33990060, 210168, 17437, 11666032, 13080, 사예, 그룹 없음
처제새참농부, 91, 536, 23579114, 143465, 8014, 0, 95548007, 209871, 36546, 208580, 26320, 사예, 영농조합
혀누임, 75, 444, 33000808, 136003, 21954, 308662, 79643081, 209024, 53211, 443221, 29140, 사예, 그룹 없음
킹넬ㆍ, 100, 580, 18681413, 142661, 9253, 185614, 53733430, 206126, 26706, 316204, 21190, 사예, 그룹 없음
한무제유철, 114, 632, 34736700, 146150, 13729, 420939, 103983881, 205674, 37094, 657359, 31720, 서촉, 하마
巛태리, 110, 618, 12727127, 191191, 17216, 515687, 64263444, 205170, 37032, 859810, 29803, 사예, 그룹 없음
딱구, 121, 667, 28433246, 167311, 7290, 483215, 74727274, 198963, 26927, 568221, 28422, 서촉, 하마
내레이버섯커, 103, 591, 35893233, 134017, 16548, 600010, 83266704, 196332, 40069, 607243, 27480, 서촉, 그룹 없음
巛두루이드, 107, 605, 16940340, 133297, 16146, 0, 81767321, 188396, 50254, 510113, 29160, 사예, 그룹 없음
無限성난태균, 127, 712, 16239463, 117880, 2555, 323904, 67130544, 184023, 27687, 661048, 23780, 사예, 무한
라스웰, 133, 743, 10106809, 110405, 3906, 0, 54320359, 183523, 22033, 144705, 18376, 서촉, 하마
관음사, 116, 636, 22756329, 138260, 7118, 132991, 65131487, 180971, 33663, 374010, 25140, 사예, 그룹 없음
이스턴, 135, 753, 12002237, 123129, 4300, 231719, 51911474, 180745, 20968, 402001, 18880, 서촉, 하마
SP세경, 109, 611, 29540098, 147914, 16884, 616635, 81434541, 179994, 48188, 868254, 28760, 사예, 그룹 없음
미칸, 119, 664, 22656582, 120502, 14543, 512498, 77348347, 179012, 36549, 772621, 19253, 서촉, 하마
巛룡, 117, 647, 18038877, 113584, 12967, 538216, 56320233, 178946, 40527, 669495, 22203, 사예, 그룹 없음
SP응삼이, 129, 715, 23709387, 119751, 7098, 865062, 76184824, 178263, 21914, 1126369, 25500, 사예, 그룹 없음
巛감토, 126, 700, 32981985, 135203, 12941, 1644430, 78933987, 170248, 33521, 1893067, 27523, 사예, 그룹 없음
때찌얌, 113, 623, 32235456, 119716, 16009, 121273, 78021843, 168679, 56031, 442589, 29480, 사예, 영농조합
無限사장, 138, 773, 21632176, 148576, 4090, 0, 71708169, 165903, 16948, 316089, 21806, 파군, 무한
巛궁귀, 123, 678, 18941247, 100222, 11181, 1180325, 77719088, 165129, 46710, 1427693, 25019, 사예, 그룹 없음
一갓스무디, 122, 670, 16571377, 101786, 18176, 3921885, 55059751, 163703, 60116, 4432048, 22660, 사예, 그룹 없음
골뱅이조조, 132, 740, 20908063, 112691, 10273, 0, 51683592, 163659, 34326, 126730, 24000, 서촉, 하마
無限혜원, 124, 687, 38021567, 122738, 5801, 334677, 68579753, 160967, 40717, 584370, 29250, 사예, 무한
에그맨, 134, 747, 32880957, 115046, 14750, 260887, 78736065, 155676, 34616, 506425, 20340, 서촉, 하마
巛지민, 136, 755, 27019618, 87232, 9273, 0, 73013302, 154806, 38750, 0, 30346, 사예, 그룹 없음
無限쿠이나, 112, 620, 24925991, 109221, 20238, 614747, 58300485, 152878, 40656, 623705, 25570, 사예, 무한
神폭주레드홍, 128, 713, 16524396, 108281, 15302, 0, 61635449, 152095, 54193, 104348, 22556, 서촉, 무한
無限오리꽥꽥, 130, 717, 23971184, 94488, 15524, 300983, 69034980, 149227, 49146, 506434, 21760, 서촉, 무한
남유ヘ, 142, 793, 21317373, 79325, 3073, 0, 60903669, 147156, 17227, 248556, 23910, 서촉, 그룹 없음
불세출미르, 141, 791, 27574523, 102559, 8978, 163536, 56737847, 146397, 29607, 681987, 20120, 서촉, 하마
友조르바, 125, 697, 18632537, 102924, 24047, 119259, 47838237, 145617, 51690, 441460, 16310, 사예, 그룹 없음
無限koko, 139, 776, 12926822, 117271, 14608, 376231, 43837137, 143649, 41473, 389657, 20013, 사예, 무한
無限비즈마키, 131, 732, 7215369, 101864, 11429, 279163, 41552302, 137309, 43692, 712410, 19110, 사예, 무한
후니농부, 143, 796, 19218262, 83863, 7649, 486789, 55859587, 134092, 35327, 700309, 21739, 사예, 영농조합
巛눈웃음씨, 144, 802, 14809254, 84850, 7897, 235466, 50767240, 130949, 42061, 495016, 20120, 사예, 그룹 없음
軍주노, 145, 810, 14721096, 103170, 10034, 0, 41366874, 130692, 34298, 0, 19183, 서촉, 그룹 없음
SP왕부하, 148, 840, 27722405, 85497, 12470, 408121, 77882496, 129924, 27795, 781508, 26630, 사예, 그룹 없음
더블샷콘파냐, 157, 867, 29707791, 97578, 4298, 571942, 96435213, 128845, 18866, 636633, 24940, 서촉, 하마
으따뭐시다요, 150, 846, 27322119, 95572, 8811, 185405, 48764185, 128471, 28960, 318399, 17940, 서촉, 하마
SP파주형, 146, 818, 17216887, 93089, 10808, 312159, 50742223, 128469, 41323, 500698, 21950, 사예, 그룹 없음
無限유선, 140, 788, 29613974, 89261, 15255, 278329, 62163039, 126860, 36562, 533226, 22920, 사예, 무한
너혼자레벨업, 147, 838, 18801468, 110332, 12310, 310777, 31041093, 126088, 36775, 568112, 16393, 서촉, 하마
無帝제갈송, 165, 925, 50950117, 121649, 1193, 121722, 88126138, 125411, 2793, 121722, 33790, 사예, 그룹 없음
巛아카, 158, 881, 8566022, 20466, 3258, 150552, 61288714, 123794, 22710, 600998, 22180, 파군, 그룹 없음
酒시부, 137, 764, 23098361, 98633, 20818, 202723, 54230291, 117767, 53662, 369433, 20070, 사예, 그룹 없음
巛두둥, 149, 845, 24183580, 82108, 9646, 327748, 64583835, 116688, 32184, 941535, 20603, 서촉, 그룹 없음
흑색의용, 167, 940, 26018058, 74201, 2795, 0, 50492386, 115377, 9087, 167645, 23393, 서촉, 그룹 없음
巛국태, 163, 921, 23799124, 111573, 6832, 0, 37544161, 115373, 10659, 0, 19090, 사예, 그룹 없음
풀푸리농부, 154, 855, 10639628, 85505, 9074, 254562, 49271790, 114199, 28865, 655774, 18696, 사예, 영농조합
기숙사, 160, 902, 16703133, 65090, 6383, 709772, 49341709, 104600, 23415, 1304439, 23310, 파군, 그룹 없음
神곰탈여우, 152, 847, 17121684, 64746, 16243, 0, 53284374, 103493, 45017, 0, 29470, 서촉, 그룹 없음
無限호암, 162, 912, 20278796, 72322, 5450, 177650, 54457206, 103310, 29081, 398880, 25270, 사예, 무한
탱구, 168, 942, 46668156, 70903, 3020, 243599, 95132218, 102839, 12769, 355009, 24030, 서촉, 하마
휴우먼농부, 169, 944, 9850784, 76977, 4704, 0, 47454831, 99957, 15224, 143473, 21280, 사예, 영농조합
SP수달, 161, 910, 8387198, 51880, 13275, 0, 31027570, 96068, 35729, 269847, 17363, 사예, 그룹 없음
ST자방, 166, 934, 13770033, 68045, 8269, 0, 49482016, 95794, 24722, 240682, 20300, 서촉, 그룹 없음
巛우드, 159, 896, 15959884, 59252, 11038, 291461, 50962356, 93475, 36202, 467223, 17610, 사예, 그룹 없음
侯짱뚱어, 153, 854, 11861769, 39243, 8264, 1191598, 43922495, 93300, 48710, 1373650, 24313, 파군, 그룹 없음
투쌈, 171, 960, 16415668, 75862, 2449, 0, 58513206, 93279, 16432, 0, 19013, 서촉, 하마
無限스티브, 151, 848, 17589580, 59920, 12759, 850228, 49028091, 92545, 38538, 1819033, 24840, 사예, 무한
천신공, 156, 865, 24559642, 71309, 14622, 798378, 50468763, 84547, 60847, 1354080, 16910, 서촉, 그룹 없음
별난I칼라I, 172, 963, 19854824, 57187, 6235, 0, 51636312, 83145, 24512, 0, 19040, 서촉, 하마
스누피모모, 176, 999, 30030368, 58574, 1560, 393696, 65271725, 82554, 17212, 398770, 19590, 서촉, 하마
해장사, 180, 1015, 16653043, 67113, 11075, 215117, 20735597, 81201, 11075, 215117, 23380, 사예, 그룹 없음
풀프리농부, 170, 947, 15595303, 66954, 8304, 0, 63118406, 81083, 28896, 0, 18340, 사예, 영농조합
無限회장, 164, 922, 25799303, 61659, 14840, 538913, 60779666, 78473, 45556, 538913, 26740, 사예, 무한
酒청하淸, 174, 984, 11525795, 33000, 5685, 618336, 46968086, 77501, 23243, 742202, 19326, 서촉, 그룹 없음
酒파인, 155, 864, 29617806, 47768, 17188, 159962, 65953434, 71566, 55148, 425571, 22100, 사예, 그룹 없음
궤도민수, 179, 1013, 29630572, 56256, 8895, 412208, 58216662, 69665, 23091, 662640, 18483, 서촉, 하마
듀크라이너, 182, 1029, 21875534, 49638, 13043, 472610, 47704435, 67525, 19906, 588565, 17143, 서촉, 하마
SP전설방패, 175, 994, 55156847, 41365, 8439, 1024145, 107374795, 66159, 30407, 1291850, 28840, 사예, 그룹 없음
無限아이스, 173, 971, 27233918, 26478, 9365, 124461, 54557365, 64039, 37584, 530873, 26590, 서촉, 무한
뇽뇽농부, 177, 1004, 3284540, 45679, 9891, 548443, 46605216, 63341, 33288, 677370, 21343, 사예, 영농조합
武집게리아, 185, 1076, 23076561, 56872, 1410, 311474, 46107086, 62294, 4206, 448705, 22110, 사예, 그룹 없음
無限거지왕초, 184, 1073, 13262856, 35344, 4111, 418622, 26006232, 52936, 13375, 674107, 15933, 서촉, 무한
酒보연사, 178, 1009, 23860139, 39983, 11975, 2711292, 55742096, 48486, 43984, 5081997, 20700, 서촉, 그룹 없음
공대생농부, 192, 1135, 14578357, 32589, 915, 0, 40203919, 40523, 2915, 0, 10590, 서촉, 영농조합
군주봉, 189, 1129, 17500773, 29513, 715, 0, 44108774, 39110, 5574, 0, 16100, 서촉, 하마
無限아가릿, 186, 1093, 15943356, 25989, 8928, 155202, 33478072, 31662, 21377, 597207, 22780, 서촉, 무한
아이유애나, 187, 1098, 10477110, 20582, 6300, 720726, 44297605, 22618, 31538, 1093253, 17460, 서촉, 하마
兄용왕고래, 191, 1133, 4872348, 5156, 3874, 1648356, 37695397, 16653, 23257, 1970542, 19660, 서촉, 하마
狂견, 183, 1071, 4455224, 2, 6339, 20341671, 40781865, 15011, 28958, 22212335, 17180, 파군, 그룹 없음
众조선한량, 188, 1124, 5300352, 5381, 9140, 0, 39683664, 10560, 24222, 127253, 18730, 사예, 그룹 없음
힘으로해결, 181, 1028, 42937354, 5578, 25108, 339760, 78296499, 10349, 75727, 435594, 33123, 서촉, 그룹 없음
정경, 190, 1131, 27219916, 9197, 4705, 0, 48397543, 9197, 20581, 427130, 12026, 서촉, 하마
巛양고기, 195, 1215, 9986294, 4905, 1400, 0, 31539840, 4905, 2551, 0, 20703, 파군, 그룹 없음
홍프로님, 197, 1225, 10254873, 4174, 700, 0, 23897560, 4174, 1442, 0, 23420, 서촉, 하마
無限회남자, 193, 1163, 5811845, 1815, 2397, 3753862, 18624933, 1815, 19982, 6405310, 13750, 서촉, 무한
無限마쉬, 194, 1164, 5576443, 508, 4861, 5886366, 18236614, 508, 24129, 7265523, 14650, 서촉, 무한
弓꽃노숙, 198, 1258, 8347557, 0, 0, 4064690, 23945100, 0, 532, 4624107, 20603, 서촉, 하마
巛순신, 196, 1223, 0, 0, 0, 0, 3780425, 0, 4032, 0, 8760, 파군, 그룹 없음
킹느ㆍ, 199, , 235056, 0, 0, 0, 245396, 0, 0, 0, 926, 파군, 그룹 없음
